time_resolution,train_window,test_window,quote_currency,adf_threshold,rolling_window,stop_threshold,signal_logic,model_type,overall_return
300,16d 0H 0M 0S,10d 0H 0M 0S,USDT,-2.96,4608,3.51,scaled,raw,4.683394825895197
300,38d 0H 0M 0S,15d 0H 0M 0S,USDT,-3.95,10944,6.48,scaled,log,3.5053391273617267
300,10d 0H 0M 0S,29d 0H 0M 0S,USDT,-2.79,2880,3.99,scaled,raw,3.3275722664045393
300,24d 0H 0M 0S,7d 0H 0M 0S,BTC,-3.22,5472,6.93,scaled,raw,2.551610482407301
300,44d 0H 0M 0S,24d 0H 0M 0S,USDT,-3.95,12672,5.82,scaled,log,2.461498710033292
900,8d 0H 0M 0S,40d 0H 0M 0S,BTC,-3.34,768,4.82,scaled,raw,2.4514886279859525
300,58d 0H 0M 0S,36d 0H 0M 0S,USDT,-1.73,16704,6.550000000000001,scaled,raw,2.43195391336027
300,20d 0H 0M 0S,32d 0H 0M 0S,USDT,-2.6799999999999997,4896,3.8,scaled,raw,2.4182448145368403
300,10d 0H 0M 0S,22d 0H 0M 0S,BTC,-2.99,2880,6.66,scaled,log,2.3663775843712838
300,14d 0H 0M 0S,31d 0H 0M 0S,USDT,-2.3200000000000003,4032,6.76,discrete,log,2.1481355900131844
300,24d 0H 0M 0S,27d 0H 0M 0S,USDT,-3.8000000000000003,6912,6.52,discrete,log,2.124878854828883
900,41d 0H 0M 0S,19d 0H 0M 0S,USDT,-3.3000000000000003,576,6.51,scaled,raw,2.1051801874930822
300,52d 0H 0M 0S,46d 0H 0M 0S,USDT,-2.9299999999999997,6048,4.21,scaled,raw,2.091559518669667
300,17d 0H 0M 0S,17d 0H 0M 0S,USDT,-3.95,4896,5.03,discrete,log,1.9711757834324333
300,17d 0H 0M 0S,12d 0H 0M 0S,BTC,-2.2800000000000002,4896,5.609999999999999,discrete,log,1.8398013152086985
300,37d 0H 0M 0S,55d 0H 0M 0S,USDT,-2.59,10656,6.13,scaled,raw,1.8317992405024313
300,13d 0H 0M 0S,33d 0H 0M 0S,BTC,-2.46,3744,6.53,discrete,log,1.7823489556463135
1800,60d 0H 0M 0S,23d 0H 0M 0S,USDT,-3.57,1536,6.99,scaled,log,1.774695594947855
300,40d 0H 0M 0S,24d 0H 0M 0S,BTC,-3.02,864,5.76,discrete,raw,1.7542430480066262
300,23d 0H 0M 0S,20d 0H 0M 0S,USDT,-1.13,6624,4.35,scaled,raw,1.7258140323203806
300,35d 0H 0M 0S,43d 0H 0M 0S,BTC,-1.9500000000000002,5184,6.26,discrete,log,1.7208961948238268
1800,23d 0H 0M 0S,7d 0H 0M 0S,BTC,-1.18,96,6.1,discrete,log,1.713574669743193
1800,35d 0H 0M 0S,10d 0H 0M 0S,BTC,-3.22,240,4.93,discrete,log,1.6945995939128125
300,19d 0H 0M 0S,45d 0H 0M 0S,BTC,-1.3,5472,6.800000000000001,discrete,log,1.6773638974862606
300,28d 0H 0M 0S,16d 0H 0M 0S,USDT,-1.3900000000000001,8064,6.78,discrete,raw,1.6729651433751105
300,41d 0H 0M 0S,47d 0H 0M 0S,USDT,-3.8000000000000003,5472,4.38,scaled,raw,1.6402892779486953
86400,23d 0H 0M 0S,52d 0H 0M 0S,USDT,-3.24,23,4.51,scaled,raw,1.6301417209014664
300,25d 0H 0M 0S,47d 0H 0M 0S,BTC,-2.33,7200,6.49,discrete,log,1.6117937647455371
300,22d 0H 0M 0S,23d 0H 0M 0S,USDT,-1.45,2880,6.66,discrete,raw,1.6007274089066752
300,55d 0H 0M 0S,51d 0H 0M 0S,BTC,-2.4699999999999998,3456,6,discrete,log,1.5831197071358099
86400,49d 0H 0M 0S,40d 0H 0M 0S,USDT,-2.94,5,5.640000000000001,scaled,log,1.5599652326040039
1800,45d 0H 0M 0S,56d 0H 0M 0S,BTC,-3.06,1920,5.91,scaled,raw,1.5419409368213999
900,31d 0H 0M 0S,19d 0H 0M 0S,BTC,-3.2600000000000002,2496,4.97,scaled,log,1.5229722863586217
300,11d 0H 0M 0S,26d 0H 0M 0S,USDT,-1.8900000000000001,3168,4.03,scaled,log,1.5003445707266738
300,12d 0H 0M 0S,6d 0H 0M 0S,BTC,-2.12,3456,6.300000000000001,discrete,raw,1.4936881781126121
900,5d 0H 0M 0S,12d 0H 0M 0S,USDT,-3.21,480,4.63,scaled,log,1.4897278423149278
300,15d 0H 0M 0S,15d 0H 0M 0S,BTC,-1.8599999999999999,4320,4.61,discrete,log,1.4872116026598508
1800,9d 0H 0M 0S,24d 0H 0M 0S,BTC,-2.88,432,4.25,scaled,raw,1.4795771891848606
1800,42d 0H 0M 0S,6d 0H 0M 0S,USDT,-3.62,2016,6,discrete,raw,1.4489271539264612
300,55d 0H 0M 0S,19d 0H 0M 0S,USDT,-1.27,14112,5.4399999999999995,discrete,raw,1.4085118854281646
1800,54d 0H 0M 0S,47d 0H 0M 0S,BTC,-3.67,576,6.15,discrete,log,1.3937428204449207
300,7d 0H 0M 0S,57d 0H 0M 0S,BTC,-1.28,2016,4.85,scaled,raw,1.3651454405760743
900,20d 0H 0M 0S,49d 0H 0M 0S,BTC,-1.49,480,6.02,discrete,log,1.3561008484087456
300,54d 0H 0M 0S,24d 0H 0M 0S,BTC,-2.16,2880,6.68,discrete,raw,1.3534060108590107
300,19d 0H 0M 0S,29d 0H 0M 0S,BTC,-3.62,4608,4.3,scaled,log,1.3510783690665968
1800,26d 0H 0M 0S,60d 0H 0M 0S,BTC,-1.97,144,5.3100000000000005,discrete,raw,1.3389107097884483
14400,59d 0H 0M 0S,24d 0H 0M 0S,BTC,-3.43,12,3.05,discrete,raw,1.3288606394868685
900,15d 0H 0M 0S,54d 0H 0M 0S,BTC,-3.63,1248,6.03,discrete,raw,1.3258047405795308
900,15d 0H 0M 0S,18d 0H 0M 0S,BTC,-2.5700000000000003,1440,5.6899999999999995,discrete,log,1.3172298362359136
900,53d 0H 0M 0S,20d 0H 0M 0S,USDT,-3.89,2592,6.25,discrete,raw,1.3112081415524133
900,21d 0H 0M 0S,10d 0H 0M 0S,USDT,-1.8599999999999999,2016,6.68,discrete,log,1.3101355436752553
86400,43d 0H 0M 0S,18d 0H 0M 0S,USDT,-3.32,43,6.34,discrete,log,1.2937938591147704
1800,59d 0H 0M 0S,27d 0H 0M 0S,BTC,-3.27,1584,6.5,scaled,log,1.290777511321523
7200,38d 0H 0M 0S,27d 0H 0M 0S,USDT,-3.45,180,6.3100000000000005,discrete,raw,1.2720549610663916
300,16d 0H 0M 0S,14d 0H 0M 0S,BTC,-2.1500000000000004,4608,4.99,discrete,raw,1.2661529416758486
900,25d 0H 0M 0S,37d 0H 0M 0S,BTC,-1.6,2400,6.78,discrete,raw,1.25783013171944
1800,12d 0H 0M 0S,26d 0H 0M 0S,BTC,-3.42,576,6.83,discrete,raw,1.2506253709214912
900,44d 0H 0M 0S,18d 0H 0M 0S,USDT,-3.02,4224,3.81,scaled,raw,1.2381784699793374
300,23d 0H 0M 0S,49d 0H 0M 0S,BTC,-1.44,6624,3.76,scaled,log,1.2270237569324873
86400,59d 0H 0M 0S,31d 0H 0M 0S,BTC,-2.94,5,5.7,scaled,log,1.2219325265299108
900,7d 0H 0M 0S,10d 0H 0M 0S,USDT,-3.4,672,3.85,discrete,raw,1.210353541991773
86400,21d 0H 0M 0S,52d 0H 0M 0S,BTC,-2.91,19,5.7,discrete,log,1.1960742060916105
300,48d 0H 0M 0S,28d 0H 0M 0S,BTC,-1.85,13824,3.32,discrete,log,1.1910614872384064
1800,16d 0H 0M 0S,28d 0H 0M 0S,BTC,-3.49,768,5.38,discrete,log,1.190653987003424
900,44d 0H 0M 0S,37d 0H 0M 0S,USDT,-3.84,4224,3.51,discrete,log,1.1892647454863847
900,50d 0H 0M 0S,8d 0H 0M 0S,USDT,-1.42,1248,6.37,discrete,log,1.1755655609993927
900,57d 0H 0M 0S,17d 0H 0M 0S,BTC,-2.19,864,4.37,scaled,raw,1.1711421370321686
900,58d 0H 0M 0S,59d 0H 0M 0S,BTC,-3.7600000000000002,4416,3.91,discrete,log,1.1662943207619587
1800,56d 0H 0M 0S,23d 0H 0M 0S,BTC,-2.62,1920,4.640000000000001,scaled,log,1.1655900899880298
900,57d 0H 0M 0S,33d 0H 0M 0S,USDT,-2.34,4800,3.3,scaled,log,1.164337682376813
900,48d 0H 0M 0S,19d 0H 0M 0S,USDT,-2.55,1632,3.7199999999999998,discrete,raw,1.1605109997949028
300,29d 0H 0M 0S,40d 0H 0M 0S,BTC,-2.49,8352,3.69,discrete,log,1.1598378212763438
1800,43d 0H 0M 0S,43d 0H 0M 0S,BTC,-2.29,1344,4.22,discrete,raw,1.157302939932284
7200,26d 0H 0M 0S,17d 0H 0M 0S,USDT,-3.29,264,5.02,discrete,log,1.1452515606132456
300,38d 0H 0M 0S,30d 0H 0M 0S,BTC,-1.53,10944,3.65,scaled,log,1.1440521573025988
900,33d 0H 0M 0S,39d 0H 0M 0S,USDT,-2.27,2208,6.77,scaled,log,1.1387311622271448
1800,6d 0H 0M 0S,19d 0H 0M 0S,USDT,-1.38,288,4.11,discrete,raw,1.1334854612803924
900,11d 0H 0M 0S,24d 0H 0M 0S,BTC,-3.94,672,4.16,discrete,log,1.1316321283563768
1800,9d 0H 0M 0S,14d 0H 0M 0S,BTC,-1.69,432,6.720000000000001,discrete,raw,1.128805142129052
900,32d 0H 0M 0S,29d 0H 0M 0S,BTC,-2.9699999999999998,3072,3.93,scaled,raw,1.1166246466533643
1800,32d 0H 0M 0S,43d 0H 0M 0S,BTC,-1.46,1536,6.79,discrete,raw,1.1161918646064752
86400,36d 0H 0M 0S,8d 0H 0M 0S,BTC,-1.74,27,5.71,discrete,log,1.1153865095001794
1800,6d 0H 0M 0S,7d 0H 0M 0S,USDT,-2.71,288,6.26,discrete,raw,1.1142890084212251
1800,58d 0H 0M 0S,12d 0H 0M 0S,USDT,-1.49,2352,6.48,discrete,raw,1.1122027368421437
7200,35d 0H 0M 0S,18d 0H 0M 0S,BTC,-1.54,300,6.42,discrete,log,1.1095768194604707
1800,58d 0H 0M 0S,35d 0H 0M 0S,BTC,-1.6600000000000001,1344,3.62,discrete,raw,1.108343719145225
300,10d 0H 0M 0S,27d 0H 0M 0S,BTC,-1.49,2880,3.8,scaled,log,1.1061954880666076
900,50d 0H 0M 0S,49d 0H 0M 0S,BTC,-2.84,4128,6.08,discrete,raw,1.1018733200931683
1800,7d 0H 0M 0S,9d 0H 0M 0S,USDT,-1.75,336,5.970000000000001,discrete,raw,1.098369668914346
900,60d 0H 0M 0S,54d 0H 0M 0S,USDT,-2.12,480,6.07,scaled,raw,1.091417274147922
1800,29d 0H 0M 0S,33d 0H 0M 0S,BTC,-1.16,1392,5.75,discrete,raw,1.0882046076596807
900,22d 0H 0M 0S,14d 0H 0M 0S,USDT,-1.77,2112,6.42,scaled,log,1.082775596939208
900,43d 0H 0M 0S,59d 0H 0M 0S,USDT,-3,1152,6.43,scaled,log,1.0783924877798143
300,23d 0H 0M 0S,51d 0H 0M 0S,USDT,-2.76,6624,3.2800000000000002,discrete,raw,1.0769109741650755
1800,57d 0H 0M 0S,7d 0H 0M 0S,USDT,-1.9500000000000002,1344,3.75,scaled,log,1.0755592142653398
1800,48d 0H 0M 0S,20d 0H 0M 0S,BTC,-1.51,288,4.17,discrete,raw,1.0717882132642296
900,52d 0H 0M 0S,27d 0H 0M 0S,USDT,-1.47,576,3.71,discrete,raw,1.0673953665402445
7200,16d 0H 0M 0S,17d 0H 0M 0S,BTC,-2.73,72,3.14,discrete,raw,1.0665383150583942
1800,53d 0H 0M 0S,24d 0H 0M 0S,USDT,-2.8,1488,3.74,discrete,raw,1.0591133760379838
7200,50d 0H 0M 0S,29d 0H 0M 0S,BTC,-3.99,600,6.53,discrete,log,1.0561030542971657
1800,16d 0H 0M 0S,40d 0H 0M 0S,USDT,-1.28,288,3.75,discrete,raw,1.0535779284502897
1800,7d 0H 0M 0S,30d 0H 0M 0S,USDT,-2.63,336,3.15,discrete,raw,1.0526767503331862
900,31d 0H 0M 0S,52d 0H 0M 0S,USDT,-2.6799999999999997,2976,4.5600000000000005,discrete,raw,1.0522323497972534
300,45d 0H 0M 0S,56d 0H 0M 0S,BTC,-1.57,6336,3.38,scaled,log,1.0491627420903524
86400,59d 0H 0M 0S,33d 0H 0M 0S,BTC,-1.49,11,6.15,discrete,raw,1.0489698126120615
900,12d 0H 0M 0S,53d 0H 0M 0S,BTC,-2.81,1152,4.51,discrete,log,1.0474279581003687
14400,35d 0H 0M 0S,57d 0H 0M 0S,BTC,-3.9,210,6.04,discrete,raw,1.046736816360517
1800,54d 0H 0M 0S,46d 0H 0M 0S,BTC,-1,1344,6.550000000000001,scaled,log,1.0453073256468433
14400,25d 0H 0M 0S,48d 0H 0M 0S,USDT,-3.83,150,4.43,discrete,raw,1.0447044723523544
86400,60d 0H 0M 0S,7d 0H 0M 0S,USDT,-3.6,29,6.87,scaled,log,1.0443999097051515
300,19d 0H 0M 0S,55d 0H 0M 0S,USDT,-3.39,5472,3.55,discrete,raw,1.040482596717107
900,20d 0H 0M 0S,59d 0H 0M 0S,BTC,-3.0100000000000002,1344,6.970000000000001,discrete,raw,1.0402804464692055
86400,52d 0H 0M 0S,33d 0H 0M 0S,USDT,-1.6600000000000001,11,6.67,discrete,raw,1.032189462292326
86400,10d 0H 0M 0S,33d 0H 0M 0S,USDT,-1.37,10,4.18,discrete,log,1.0315049312243636
900,7d 0H 0M 0S,19d 0H 0M 0S,USDT,-2.7,672,6.109999999999999,scaled,raw,1.0287316432916362
300,12d 0H 0M 0S,56d 0H 0M 0S,BTC,-1.16,3456,3.43,discrete,log,1.0252895853332076
7200,47d 0H 0M 0S,8d 0H 0M 0S,BTC,-2.9000000000000004,288,5.27,discrete,raw,1.0239604345668063
1800,48d 0H 0M 0S,57d 0H 0M 0S,USDT,-2.96,432,4.07,scaled,log,1.0183198266426545
7200,34d 0H 0M 0S,50d 0H 0M 0S,USDT,-2.2,144,4.140000000000001,discrete,log,1.01676359602641
1800,45d 0H 0M 0S,42d 0H 0M 0S,USDT,-2.44,912,3.73,scaled,raw,1.0162667787071338
1800,9d 0H 0M 0S,42d 0H 0M 0S,USDT,-3.5100000000000002,432,4.390000000000001,scaled,log,1.014577862004545
7200,58d 0H 0M 0S,44d 0H 0M 0S,USDT,-2.79,552,5.92,scaled,log,1.0111664702414604
900,41d 0H 0M 0S,19d 0H 0M 0S,USDT,-1.31,2592,3.15,discrete,raw,1.0109603849275732
14400,11d 0H 0M 0S,45d 0H 0M 0S,USDT,-3.47,66,6.13,discrete,raw,1.0108135636223272
300,47d 0H 0M 0S,22d 0H 0M 0S,BTC,-2.62,6624,3.37,discrete,raw,1.0100222489130197
86400,47d 0H 0M 0S,54d 0H 0M 0S,USDT,-2.06,17,3.35,discrete,raw,1.0080474713505891
900,53d 0H 0M 0S,29d 0H 0M 0S,USDT,-2.38,1344,3.26,scaled,log,1.007610445480791
900,7d 0H 0M 0S,46d 0H 0M 0S,USDT,-1.12,672,3.16,discrete,raw,1.0059080775682112
