time_resolution,train_window,test_window,quote_currency,adf_threshold,rolling_window,stop_threshold,signal_logic,model_type,overall_return
900,11d 0H 0M 0S,5d 0H 0M 0S,USDT,-2.1799999999999997,1056,4.48,scaled,raw,1.00523251586975
300,47d 0H 0M 0S,21d 0H 0M 0S,BTC,-1.25,13536,3.05,discrete,raw,1.0043890834653197
86400,36d 0H 0M 0S,39d 0H 0M 0S,BTC,-3.02,5,3.7,discrete,log,1
1800,43d 0H 0M 0S,30d 0H 0M 0S,BTC,-3.14,1200,3.47,scaled,raw,0.9981638657093276
7200,26d 0H 0M 0S,11d 0H 0M 0S,USDT,-1.11,312,4.9399999999999995,discrete,raw,0.9974338584368286
86400,16d 0H 0M 0S,37d 0H 0M 0S,USDT,-1.8399999999999999,16,3.69,discrete,log,0.9915663922394987
14400,45d 0H 0M 0S,15d 0H 0M 0S,BTC,-2.63,126,5.550000000000001,discrete,raw,0.9903144860659115
1800,31d 0H 0M 0S,35d 0H 0M 0S,BTC,-3.5300000000000002,1488,3.12,scaled,raw,0.9893559338922762
86400,52d 0H 0M 0S,26d 0H 0M 0S,USDT,-3.69,40,5.970000000000001,discrete,raw,0.9891217119824344
86400,34d 0H 0M 0S,19d 0H 0M 0S,BTC,-3.13,15,5.38,discrete,raw,0.9878132681257558
86400,20d 0H 0M 0S,17d 0H 0M 0S,USDT,-1.38,7,3.94,discrete,raw,0.982547119138933
1800,23d 0H 0M 0S,50d 0H 0M 0S,USDT,-3.23,1104,6.54,discrete,raw,0.9822727221579135
86400,58d 0H 0M 0S,25d 0H 0M 0S,BTC,-2.31,57,5.85,discrete,log,0.9817306534168896
1800,14d 0H 0M 0S,55d 0H 0M 0S,USDT,-1.25,672,3.29,discrete,raw,0.9778862064171097
7200,17d 0H 0M 0S,30d 0H 0M 0S,BTC,-3.47,204,3.8,discrete,log,0.9764172994295497
7200,43d 0H 0M 0S,6d 0H 0M 0S,USDT,-2.1100000000000003,144,5.99,discrete,log,0.9744395490971821
7200,55d 0H 0M 0S,37d 0H 0M 0S,USDT,-2.44,444,3.27,discrete,raw,0.9705441155263207
14400,51d 0H 0M 0S,41d 0H 0M 0S,USDT,-2.02,270,6.63,discrete,log,0.9676945392336306
900,41d 0H 0M 0S,43d 0H 0M 0S,USDT,-1.19,3840,4.4399999999999995,discrete,log,0.9667179696736223
7200,27d 0H 0M 0S,53d 0H 0M 0S,USDT,-3.43,324,5.42,scaled,raw,0.9665230271922624
86400,17d 0H 0M 0S,40d 0H 0M 0S,USDT,-2.5,17,3.92,scaled,log,0.9660954016915557
1800,38d 0H 0M 0S,32d 0H 0M 0S,USDT,-1.74,1488,4.49,discrete,raw,0.9651504911575238
86400,37d 0H 0M 0S,58d 0H 0M 0S,BTC,-1.35,37,3.34,discrete,log,0.9637774745152375
86400,20d 0H 0M 0S,42d 0H 0M 0S,USDT,-3.95,19,3.46,scaled,raw,0.9628113359424879
900,43d 0H 0M 0S,56d 0H 0M 0S,USDT,-1.31,4128,5.109999999999999,discrete,raw,0.9624249827531558
86400,28d 0H 0M 0S,54d 0H 0M 0S,BTC,-3.5,28,6.25,discrete,raw,0.9621784966611273
7200,17d 0H 0M 0S,30d 0H 0M 0S,BTC,-2.05,36,6.6,discrete,log,0.9615195466001423
900,5d 0H 0M 0S,54d 0H 0M 0S,USDT,-1.06,480,4.17,scaled,log,0.9592212313913456
14400,58d 0H 0M 0S,9d 0H 0M 0S,USDT,-2.09,126,4.67,discrete,raw,0.9587232431667769
86400,41d 0H 0M 0S,27d 0H 0M 0S,USDT,-1.96,41,5.91,discrete,raw,0.9582014802593477
14400,6d 0H 0M 0S,20d 0H 0M 0S,BTC,-3.68,36,4.47,discrete,raw,0.9578437202182405
7200,45d 0H 0M 0S,33d 0H 0M 0S,BTC,-2.98,516,4.75,discrete,raw,0.9577273115087002
7200,21d 0H 0M 0S,52d 0H 0M 0S,USDT,-2.69,24,5.13,discrete,raw,0.9555480550423051
900,43d 0H 0M 0S,55d 0H 0M 0S,USDT,-1.26,2688,6.109999999999999,scaled,raw,0.9549070092190033
7200,25d 0H 0M 0S,40d 0H 0M 0S,USDT,-3.42,300,6.98,discrete,log,0.9545783823630439
1800,32d 0H 0M 0S,38d 0H 0M 0S,USDT,-1.87,192,4.23,discrete,raw,0.9481157324948775
14400,59d 0H 0M 0S,8d 0H 0M 0S,USDT,-1.07,216,3.92,discrete,log,0.9473093386364162
86400,12d 0H 0M 0S,58d 0H 0M 0S,USDT,-1.17,12,3.12,scaled,log,0.9453086094148646
86400,19d 0H 0M 0S,35d 0H 0M 0S,USDT,-1.65,19,6.57,scaled,raw,0.9446190209948558
86400,29d 0H 0M 0S,25d 0H 0M 0S,USDT,-1.16,29,5.3100000000000005,discrete,raw,0.9424944229386687
900,21d 0H 0M 0S,51d 0H 0M 0S,BTC,-2.98,2016,3.77,discrete,raw,0.9414455465278634
86400,10d 0H 0M 0S,50d 0H 0M 0S,BTC,-2.9299999999999997,10,3.83,discrete,log,0.9407717707990358
7200,26d 0H 0M 0S,42d 0H 0M 0S,USDT,-2.41,144,4.48,discrete,log,0.9387065145187079
14400,47d 0H 0M 0S,17d 0H 0M 0S,USDT,-2.1,72,3.07,discrete,log,0.9369832993395721
14400,30d 0H 0M 0S,14d 0H 0M 0S,BTC,-1.31,180,5.46,discrete,log,0.9363127537930968
14400,39d 0H 0M 0S,24d 0H 0M 0S,BTC,-3.31,234,6.5600000000000005,scaled,raw,0.9355443549925669
1800,56d 0H 0M 0S,45d 0H 0M 0S,BTC,-3.7600000000000002,2448,4.59,scaled,raw,0.9340455435198852
900,10d 0H 0M 0S,35d 0H 0M 0S,BTC,-2.3,960,5.71,scaled,raw,0.9293713902031221
14400,23d 0H 0M 0S,15d 0H 0M 0S,USDT,-1.97,138,3.94,discrete,log,0.9249072303389233
900,11d 0H 0M 0S,43d 0H 0M 0S,BTC,-1.96,1056,4.5600000000000005,discrete,log,0.9184635061261626
14400,58d 0H 0M 0S,58d 0H 0M 0S,USDT,-2.55,60,4.43,discrete,log,0.9173076790201431
300,24d 0H 0M 0S,55d 0H 0M 0S,BTC,-1.48,6912,3.76,scaled,raw,0.9166693635371401
7200,22d 0H 0M 0S,43d 0H 0M 0S,USDT,-1.62,264,3.09,discrete,log,0.9161277701549693
86400,36d 0H 0M 0S,47d 0H 0M 0S,USDT,-2.12,12,4.8100000000000005,scaled,log,0.9116385291993918
14400,9d 0H 0M 0S,25d 0H 0M 0S,USDT,-1.47,54,6.890000000000001,discrete,log,0.9045758604950058
86400,60d 0H 0M 0S,54d 0H 0M 0S,BTC,-1.47,56,6.3100000000000005,discrete,raw,0.89438256109396
14400,47d 0H 0M 0S,43d 0H 0M 0S,USDT,-3.14,222,4.36,scaled,log,0.8922099014063991
14400,35d 0H 0M 0S,53d 0H 0M 0S,BTC,-2.77,30,5.109999999999999,discrete,log,0.8875978855394644
900,50d 0H 0M 0S,26d 0H 0M 0S,USDT,-2.81,3552,3.49,scaled,raw,0.8814532285118237
86400,56d 0H 0M 0S,52d 0H 0M 0S,USDT,-3.36,31,6.9399999999999995,scaled,log,0.8811120613689148
7200,19d 0H 0M 0S,7d 0H 0M 0S,USDT,-3.57,228,3.52,scaled,raw,0.8779734774160295
14400,43d 0H 0M 0S,41d 0H 0M 0S,BTC,-1.32,234,4.04,discrete,raw,0.8755424269435423
86400,56d 0H 0M 0S,31d 0H 0M 0S,BTC,-3.49,41,4.36,discrete,raw,0.8735977755364603
7200,58d 0H 0M 0S,58d 0H 0M 0S,USDT,-1.79,132,4.29,discrete,raw,0.8728617197434084
1800,23d 0H 0M 0S,31d 0H 0M 0S,BTC,-3.6,1104,6.109999999999999,discrete,log,0.8679389963230837
7200,39d 0H 0M 0S,19d 0H 0M 0S,BTC,-1.12,348,6.51,discrete,raw,0.8667898164173498
7200,26d 0H 0M 0S,5d 0H 0M 0S,BTC,-3.52,168,4.98,discrete,raw,0.8613714585012087
7200,37d 0H 0M 0S,17d 0H 0M 0S,USDT,-3.91,444,5.84,scaled,log,0.8602663343500153
86400,27d 0H 0M 0S,26d 0H 0M 0S,BTC,-2.39,13,4.71,scaled,log,0.855119960093756
14400,6d 0H 0M 0S,31d 0H 0M 0S,BTC,-3.08,36,6.45,scaled,log,0.8500551020150535
7200,34d 0H 0M 0S,59d 0H 0M 0S,USDT,-3.79,408,5.640000000000001,discrete,raw,0.8475565558448955
7200,7d 0H 0M 0S,58d 0H 0M 0S,USDT,-1.9100000000000001,84,4.02,scaled,log,0.8473649469813018
14400,6d 0H 0M 0S,34d 0H 0M 0S,USDT,-2.88,36,3.73,scaled,log,0.8460307613898759
1800,11d 0H 0M 0S,58d 0H 0M 0S,BTC,-2.1100000000000003,528,3.79,scaled,raw,0.8403428328962848
1800,5d 0H 0M 0S,25d 0H 0M 0S,USDT,-1.45,240,4.6,scaled,raw,0.834878470538802
14400,16d 0H 0M 0S,17d 0H 0M 0S,USDT,-1.94,96,3.74,discrete,raw,0.8334034137356756
900,16d 0H 0M 0S,18d 0H 0M 0S,BTC,-1.23,1536,3.23,scaled,raw,0.8296765158109186
7200,52d 0H 0M 0S,54d 0H 0M 0S,BTC,-1.63,180,3.56,scaled,log,0.828565253331612
86400,30d 0H 0M 0S,12d 0H 0M 0S,USDT,-2.44,20,4.36,scaled,log,0.8264670865739957
14400,33d 0H 0M 0S,26d 0H 0M 0S,USDT,-1.29,198,5.4,discrete,raw,0.8250670570251026
7200,22d 0H 0M 0S,24d 0H 0M 0S,USDT,-2.98,144,6.82,discrete,raw,0.8239288441004897
14400,43d 0H 0M 0S,15d 0H 0M 0S,BTC,-3.89,12,4.7,scaled,raw,0.822322983506079
300,51d 0H 0M 0S,6d 0H 0M 0S,BTC,-1.11,12384,4.77,scaled,raw,0.8218503905796024
7200,10d 0H 0M 0S,11d 0H 0M 0S,BTC,-2.6100000000000003,120,4.28,discrete,raw,0.8209087500967175
86400,39d 0H 0M 0S,8d 0H 0M 0S,BTC,-1.35,36,4.4399999999999995,scaled,log,0.8185027606527722
7200,5d 0H 0M 0S,24d 0H 0M 0S,BTC,-1.09,60,3.24,scaled,log,0.8184998340635968
7200,41d 0H 0M 0S,24d 0H 0M 0S,USDT,-3.98,468,3.85,scaled,log,0.8128354923504859
14400,49d 0H 0M 0S,35d 0H 0M 0S,USDT,-1.49,282,5.24,scaled,log,0.8114682432473389
86400,58d 0H 0M 0S,50d 0H 0M 0S,BTC,-1.8,46,6.95,scaled,log,0.8063925921236251
7200,46d 0H 0M 0S,51d 0H 0M 0S,USDT,-1.82,204,5.12,discrete,raw,0.8051777827303824
900,11d 0H 0M 0S,55d 0H 0M 0S,USDT,-1.51,1056,6.800000000000001,scaled,raw,0.8012960838684468
1800,22d 0H 0M 0S,14d 0H 0M 0S,BTC,-3.33,912,4.82,scaled,log,0.8006848639870436
14400,45d 0H 0M 0S,22d 0H 0M 0S,USDT,-1.9500000000000002,162,5.52,scaled,log,0.7958600769264287
7200,17d 0H 0M 0S,30d 0H 0M 0S,BTC,-3.36,204,3.11,scaled,log,0.7867093624277688
7200,10d 0H 0M 0S,15d 0H 0M 0S,BTC,-2.96,96,5.37,scaled,log,0.784273684275186
86400,11d 0H 0M 0S,38d 0H 0M 0S,USDT,-2.02,11,5.27,scaled,log,0.7743189709712409
14400,6d 0H 0M 0S,34d 0H 0M 0S,BTC,-2.12,24,3.55,scaled,log,0.7676049172960444
14400,31d 0H 0M 0S,32d 0H 0M 0S,USDT,-3.09,186,4.74,discrete,raw,0.7309954627162568
7200,36d 0H 0M 0S,34d 0H 0M 0S,BTC,-2.52,432,5.41,scaled,log,0.7270448708330718
900,30d 0H 0M 0S,43d 0H 0M 0S,BTC,-1.57,1632,3.36,scaled,raw,0.7240031668331505
14400,32d 0H 0M 0S,20d 0H 0M 0S,BTC,-1.18,132,3.02,scaled,log,0.7219100436039199
1800,48d 0H 0M 0S,54d 0H 0M 0S,USDT,-1.19,1008,5.9,scaled,raw,0.7162655627204638
14400,11d 0H 0M 0S,58d 0H 0M 0S,USDT,-1.43,66,5.03,scaled,log,0.7118215535897935
1800,33d 0H 0M 0S,15d 0H 0M 0S,BTC,-1.22,864,3.85,scaled,raw,0.710364708428957
14400,36d 0H 0M 0S,50d 0H 0M 0S,USDT,-1.46,216,3.33,scaled,raw,0.7093920100934973
900,53d 0H 0M 0S,47d 0H 0M 0S,USDT,-2.3600000000000003,1056,4.53,scaled,raw,0.7087018164986248
14400,53d 0H 0M 0S,37d 0H 0M 0S,USDT,-3.72,282,4.53,scaled,log,0.7085122991818285
1800,20d 0H 0M 0S,45d 0H 0M 0S,BTC,-2.0300000000000002,960,6.42,scaled,raw,0.7025636132716646
7200,28d 0H 0M 0S,54d 0H 0M 0S,USDT,-1.94,336,4.35,scaled,raw,0.6970759935027941
14400,27d 0H 0M 0S,23d 0H 0M 0S,BTC,-1.6099999999999999,162,3.48,scaled,log,0.6813801050102968
1800,58d 0H 0M 0S,41d 0H 0M 0S,USDT,-1.5899999999999999,384,6.99,scaled,raw,0.6694529861738656
86400,55d 0H 0M 0S,31d 0H 0M 0S,USDT,-1.38,18,6.27,scaled,raw,0.6647492733576279
86400,43d 0H 0M 0S,51d 0H 0M 0S,BTC,-3.2,19,3.92,discrete,log,0.6615355423813337
14400,6d 0H 0M 0S,27d 0H 0M 0S,USDT,-3.57,36,4.29,discrete,log,0.6536060321673751
14400,40d 0H 0M 0S,27d 0H 0M 0S,BTC,-3.95,234,6.53,scaled,raw,0.6462752346003021
1800,29d 0H 0M 0S,36d 0H 0M 0S,BTC,-1.69,720,4.68,scaled,raw,0.626193168987679
14400,24d 0H 0M 0S,19d 0H 0M 0S,USDT,-3.24,144,5.84,scaled,log,0.6119655792565741
86400,33d 0H 0M 0S,26d 0H 0M 0S,USDT,-2.3600000000000003,33,6.34,scaled,raw,0.5668687377871712
86400,26d 0H 0M 0S,19d 0H 0M 0S,USDT,-1.5899999999999999,10,5.5,scaled,raw,0.54806293923059
86400,44d 0H 0M 0S,37d 0H 0M 0S,USDT,-2.8200000000000003,23,6.550000000000001,scaled,raw,0.5385665786952968
7200,33d 0H 0M 0S,33d 0H 0M 0S,BTC,-2.67,396,6.32,scaled,raw,0.4968877144519551
14400,45d 0H 0M 0S,13d 0H 0M 0S,USDT,-3.14,42,6.27,scaled,raw,0.47400844477258325
7200,17d 0H 0M 0S,51d 0H 0M 0S,USDT,-1.8,204,4.99,scaled,raw,0.45920627053777757
86400,38d 0H 0M 0S,59d 0H 0M 0S,BTC,-2.0700000000000003,27,3.59,scaled,raw,0.43705090800435176
86400,16d 0H 0M 0S,18d 0H 0M 0S,USDT,-2.24,16,6.01,scaled,raw,0.41106618281680396
14400,52d 0H 0M 0S,6d 0H 0M 0S,BTC,-2.4299999999999997,216,3.83,scaled,raw,0.40343273567942
86400,19d 0H 0M 0S,38d 0H 0M 0S,BTC,-2.7800000000000002,13,6.09,scaled,raw,0.3696849460489756
7200,44d 0H 0M 0S,26d 0H 0M 0S,USDT,-3.79,216,5.359999999999999,scaled,raw,0.34791949631221747
14400,13d 0H 0M 0S,34d 0H 0M 0S,USDT,-2.26,78,6.52,scaled,raw,0.33863386231996656
14400,16d 0H 0M 0S,10d 0H 0M 0S,USDT,-1.15,96,6.140000000000001,scaled,raw,0.33749272735539665
14400,23d 0H 0M 0S,39d 0H 0M 0S,USDT,-1.42,60,5.970000000000001,scaled,raw,0.307419885224105
